feature,kras_egfr_group,value
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2923765182495117
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4826464653015137
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.599698066711426
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.213515520095825
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.6171655654907227
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.473517894744873
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2204132080078125
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.6313748359680176
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3703906536102295
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.5232598781585693
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.599698066711426
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3100035190582275
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3049330711364746
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.473517894744873
CD68,Neither,0.0
CD68,Neither,3.3515942096710205
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.186429500579834
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2181081771850586
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,4.191873073577881
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.400714159011841
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2629168033599854
CD68,Neither,0.0
CD68,Neither,3.320228338241577
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2629168033599854
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3410210609436035
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.5928003787994385
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3331692218780518
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.5042972564697266
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2533013820648193
CD68,Neither,3.634960889816284
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2799878120422363
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.555736541748047
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.458498239517212
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.400714159011841
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.513730764389038
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.675326347351074
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3596034049987793
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.596242904663086
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3049330711364746
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.083437919616699
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.565701723098755
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3649814128875732
CD68,Neither,0.0
CD68,Neither,0.0
